set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6539	2515.352569772885	491.6450755729243	547.5680232911163	0.0	0.0	657.2991812999999	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6540	2812.205296651181	555.8571375859506	445.2222343157888	0.0	0.0	664.3127002	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6541	2610.800946520248	631.176054127904	295.37071659567573	0.0	0.0	667.9967177	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6542	2918.038592411811	725.358902113276	235.50716441404552	0.0	0.0	675.1914368	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6543	2654.007123694799	777.6878602126935	308.9759039279496	0.0	0.0	677.4505825	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6544	2843.1957116020008	812.8866425495457	320.68628484415336	0.0	0.0	675.0935642000001	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6545	2729.4699040202645	826.8361240448377	500.2380861310714	0.0	0.0	677.81138	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6546	2846.76728659258	749.5944385209738	545.4813589118032	0.0	0.0	672.1235316000001	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6547	2795.442940149577	706.5512497401797	749.8947225582641	0.0	0.0	684.1853645	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6548	2671.743217614042	723.5457586399008	1073.844505907201	0.0	0.0	694.0323031	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6549	2606.4720285220183	611.1180677529132	1028.3930382966046	0.0	0.0	665.5834888999999	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6550	2585.341009372155	450.1353879524598	1018.6884102506453	0.0	0.0	624.0519508	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6551	2465.204559822566	315.6022385112983	508.67181065303055	0.0	0.0	569.4176681	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6552	2017.1666733826667	230.9453412329288	277.18243852108355	0.0	0.0	531.0330514999999	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6553	1460.986296156102	0.0	1050.4478989720533	0.0	0.0	504.4444353	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1399.5374310631155	0.0	915.0990674854908	0.0	0.0	490.8438143999999	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1322.482048563052	0.0	1046.1859864113437	0.0	0.0	487.0768606000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1344.9508514697307	0.0	1421.6226979793155	0.0	0.0	491.63712010000006	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1323.9791783572568	0.0	1159.67699138568	0.0	0.0	516.4877491999999	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1299.490993507963	0.0	974.4277057667418	0.0	0.0	567.6989361000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	1484.2850667962302	0.0	647.3023480252169	0.0	0.0	621.3853621000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	1823.2656965723568	0.0	716.2780676550453	0.0	0.0	643.6266252	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	1893.5329498320596	0.0	876.4079981919632	0.0	0.0	644.4062845999999	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	1863.4835079051013	0.0	982.7975662057297	0.0	0.0	644.3022187000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	1891.4005771514794	0.0	772.5103279732645	0.0	0.0	648.8750924999999	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	1972.8344053583387	0.0	644.1863944631739	0.0	0.0	654.051315	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2055.5907271578017	0.0	505.5340197065016	0.0	0.0	660.7479656	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2037.3962563717084	0.0	581.5498601853362	0.0	0.0	660.4112785	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2061.5454135998352	0.0	608.4423296228424	0.0	0.0	661.4553025	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	1991.1652758644286	0.0	511.63498689987966	0.0	0.0	659.2338202000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2038.4802623352368	0.0	783.5563552628221	0.0	0.0	656.0664195	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2071.811365556261	0.0	917.6886008027969	0.0	0.0	660.8015356000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2078.7726071266247	0.0	1182.380762923332	0.0	0.0	658.4773792000001	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2100.3286775038814	0.0	1765.2984521540998	0.0	0.0	669.0577218999999	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2069.7254602751455	0.0	1862.1229468592915	0.0	0.0	642.1357149	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	1983.679373367908	0.0	1678.0742833630663	0.0	0.0	599.6755294	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	1814.7368159555908	0.0	789.8453147991338	0.0	0.0	562.8606062999999	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	1632.5872697813388	0.0	409.1612667562901	0.0	0.0	520.1738029	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	2357.681702843455	0.0	0.0	0.0	0.0	499.76474289999993	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2264.726793047577	0.0	0.0	0.0	0.0	485.70108110000007	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	2259.7451293455715	0.0	0.0	0.0	0.0	475.7885137	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2201.083835211116	0.0	0.0	0.0	0.0	475.75735210000005	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2128.8162471780897	0.0	0.0	0.0	0.0	479.4903357	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2201.269129673905	0.0	0.0	0.0	0.0	494.087183	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	2258.7863095798834	0.0	0.0	0.0	0.0	543.3140438999999	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	2512.430916299925	0.0	0.0	0.0	0.0	595.1845534	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	2417.9061466233647	0.0	0.0	0.0	0.0	618.0194905000001	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	2494.736675139634	0.0	0.0	0.0	0.0	621.0499807	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	2646.2681998753555	0.0	0.0	0.0	0.0	626.3465323	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	2739.1844728424608	0.0	0.0	0.0	0.0	622.0306184	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	2747.469067175671	0.0	0.0	0.0	0.0	620.9588851	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	2780.7696959561304	0.0	0.0	0.0	0.0	618.4295421	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	2938.738433479962	0.0	0.0	0.0	0.0	625.9660739	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	2941.4720313662206	0.0	0.0	0.0	0.0	630.6862307	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	2890.3667136748063	0.0	0.0	0.0	0.0	629.2936437999999	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	2905.9433731706035	0.0	0.0	0.0	0.0	628.6172916	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	2836.6795636022034	0.0	0.0	0.0	0.0	642.3922054	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	2946.3120822407154	0.0	0.0	0.0	0.0	651.5991364	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	2812.512714328318	0.0	0.0	0.0	0.0	626.7217999	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	2788.518983199916	0.0	0.0	0.0	0.0	593.1837035	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	2576.172948820246	0.0	0.0	0.0	0.0	547.403196	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	2273.084700606469	0.0	0.0	0.0	0.0	510.04764270000004	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	2571.6601130778063	54.87865110367295	0.0	0.0	0.0	486.218147	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6602	2407.6716668181302	46.76118558226083	0.0	0.0	0.0	475.43649550000004	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6603	2242.026697189787	47.332838363332854	0.0	0.0	0.0	470.6783393999999	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6604	2285.718667988217	47.332838363332854	0.0	0.0	0.0	466.32288380000006	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6605	2222.6800569582	47.44716891954711	0.0	0.0	0.0	468.1710315	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6606	2281.900820450557	50.30542885509635	0.0	0.0	0.0	487.1481101	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6607	2505.153037272309	66.8833595061859	0.0	0.0	0.0	538.6337756	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6608	2817.9483407018	98.09559341309787	0.0	0.0	0.0	579.2820925	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6609	2876.9159044287157	138.68293292959152	0.0	0.0	0.0	613.0601664	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6610	2987.9466654249763	170.12382000931058	0.0	0.0	0.0	626.4744582000001	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6611	3013.015971167789	201.56472296827363	0.0	0.0	0.0	633.1673062000001	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6612	3119.7194729943926	236.206865621996	0.0	0.0	0.0	631.6071322	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6613	3148.183007739006	230.60466836749	0.0	0.0	0.0	629.6146533	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6614	3141.241663380567	224.43081833191155	0.0	0.0	0.0	630.1015494	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6615	3162.8080302615117	242.4950462137883	0.0	0.0	0.0	630.3068686	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6616	3133.681288299857	242.2663851013597	0.0	0.0	0.0	634.9581761	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6617	3098.926121738817	239.29379063978504	0.0	0.0	0.0	649.968688	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6618	3012.5462635536205	224.43081833191155	0.0	0.0	0.0	665.101239	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6619	3043.837423282238	221.4582238703368	0.0	0.0	0.0	687.2326574	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6620	3152.898942597759	235.52088228470933	0.0	0.0	0.0	688.9880333	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6621	3286.201438569721	238.72213785871295	0.0	0.0	0.0	647.9541076	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6622	3161.700131207313	208.08154879325087	0.0	0.0	0.0	605.6241312000001	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6623	3150.375173393758	115.47383001806654	0.0	0.0	0.0	553.4876403	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6624	2570.036044027994	54.30699832260092	0.0	0.0	0.0	512.6949073	3484.161264334414	0.0	1005.66666666666	0.0	0.0	135.209706370035
6625	1767.2108977969476	0.0	0.0	0.0	0.0	490.3417921	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6626	1873.4972797592934	0.0	0.0	0.0	0.0	480.25927790000003	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6627	1862.967290751792	0.0	0.0	0.0	0.0	478.96158560000003	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6628	1655.7374278882198	0.0	0.0	0.0	0.0	491.3615306	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6629	1688.342715428078	0.0	0.0	0.0	0.0	522.6153933	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6630	1645.724616527619	0.0	0.0	0.0	0.0	581.9193956	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6631	1864.3892646404279	0.0	0.0	0.0	0.0	650.8560591	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6632	2325.1465728499943	0.0	0.0	0.0	0.0	674.3787685	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6633	2371.187083182117	0.0	0.0	0.0	0.0	668.5760444	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6634	2406.5702632943107	0.0	0.0	0.0	0.0	669.3055295	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6635	2513.764406278948	0.0	0.0	0.0	0.0	676.3144879	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6636	2351.8212786686763	0.0	0.0	0.0	0.0	678.0932843999999	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6637	2458.336318871445	0.0	0.0	0.0	0.0	672.7824757000001	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6638	2417.44690789661	0.0	0.0	0.0	0.0	666.5248405	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6639	2282.9621262565465	0.0	0.0	0.0	0.0	663.3031227000001	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6640	2273.0908522889717	0.0	0.0	0.0	0.0	659.1209203	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6641	2208.1639724947945	0.0	0.0	0.0	0.0	669.3255048999999	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6642	2201.3802252588725	0.0	0.0	0.0	0.0	684.6561482000001	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6643	2250.1171517658913	0.0	0.0	0.0	0.0	701.8153704	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6644	2443.427414855171	0.0	0.0	0.0	0.0	689.4962585	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6645	2384.6792130623985	0.0	0.0	0.0	0.0	649.7528581	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6646	2377.993525544479	0.0	0.0	0.0	0.0	613.0962117	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6647	1973.3702350334383	0.0	0.0	0.0	0.0	571.7630557	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6648	1548.7680961000376	0.0	0.0	0.0	0.0	541.6817866	3516.438377525674	0.0	1022.0	0.0	0.0	142.39495315551702
6649	1684.6188474037458	266.5405048909963	227.1154637527813	0.0	0.0	523.0675241	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6650	1697.029443784044	260.1092308589766	193.81798739565815	0.0	0.0	511.7112842	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6651	1534.522949425345	257.9654728483034	205.5770152784319	0.0	0.0	509.0877012	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6652	1460.1539234910456	249.3904408056105	268.18249066621195	0.0	0.0	516.5024585	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6653	1383.2391143492553	254.39254283051596	277.12245826791144	0.0	0.0	545.590095	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6654	1540.977071749102	256.5363008411892	174.44882952774987	0.0	0.0	591.606565	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6655	1814.314421386273	636.6959802978682	175.57292823114207	0.0	0.0	623.6962593999999	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6656	2244.6402670214898	1027.574375371871	173.83811416494018	0.0	0.0	625.9913691	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6657	2163.406765858523	1030.4327193861031	139.26178968742715	0.0	0.0	631.6638191000001	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6658	2298.770307701278	1052.5848854963926	152.68214560959072	0.0	0.0	640.7520178	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6659	2320.8845151140467	1089.0287716778373	221.25575916337002	0.0	0.0	639.5982207999999	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6660	2290.551593545593	1102.6059057454356	256.7940415252393	0.0	0.0	636.7279682999999	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6661	2320.8972925595363	1087.599599670723	213.41097036175785	0.0	0.0	630.9978263999999	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6662	2313.628419696119	1042.5806814465836	164.72531902326108	0.0	0.0	623.3167642000001	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6663	2402.783507207017	1016.1409993149476	145.56260116839286	0.0	0.0	614.7262687000001	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6664	2365.2031427189577	1017.5701713220636	149.63008142405138	0.0	0.0	609.7612744	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6665	2236.734968999866	1018.999343329178	208.9236820977775	0.0	0.0	616.9289795	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6666	2234.522066494448	1018.999343329178	231.7525747904275	0.0	0.0	638.9844399	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6667	2302.114521080344	1012.5680692971583	333.2348339732181	0.0	0.0	671.6488973999999	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6668	2599.588531082283	1099.0329757276463	294.3379852191033	0.0	0.0	673.2785046	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6669	2628.402235461242	1076.880809617357	263.5586430152383	0.0	0.0	642.8598865	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6670	2625.003164459667	1051.8702994928353	333.68362313364656	0.0	0.0	617.6839607000001	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6671	2424.7868395544456	701.7232569975951	222.32921274020543	0.0	0.0	581.151943	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6672	1960.7602815948576	310.1302511080198	173.9985865703487	0.0	0.0	553.9250145	3532.974917195615	0.0	1039.0333333333301	0.0	0.0	145.739969635009
6673	1412.626938345078	47.675909754601065	0.0	0.0	0.0	534.727821	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6674	1408.1013898449248	49.54800096226753	0.0	0.0	0.0	522.9473672	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6675	1293.67173333539	47.17668543255672	0.0	0.0	0.0	519.1812721	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6676	1171.2222003867073	43.55730909773515	0.0	0.0	0.0	524.6463161	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6677	1146.2064234245986	43.55730909773515	0.0	0.0	0.0	539.3298122	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6678	1215.348611808941	47.17668543255672	0.0	0.0	0.0	590.0415068	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6679	1598.9956391675632	74.25960056991777	0.0	0.0	0.0	628.9753	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6680	1956.4384960311386	147.8951707372805	0.0	0.0	0.0	628.6066548	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6681	2019.2984388878745	196.44471872191502	0.0	0.0	0.0	638.1620108	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6682	2055.046858069768	199.19045249315892	0.0	0.0	0.0	640.2500586	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6683	2074.662940164451	200.93773762031432	0.0	0.0	0.0	643.5372236000001	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6684	2091.240006383855	209.79896933660117	0.0	0.0	0.0	642.7441723	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6685	2058.102762668099	210.6726119001789	0.0	0.0	0.0	642.0111776000001	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6686	1970.5388877609641	207.0532355653573	0.0	0.0	0.0	635.0883251	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6687	2087.222917867851	191.45247550147167	0.0	0.0	0.0	629.4957248	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6688	2095.6493052228157	172.98117558583093	0.0	0.0	0.0	627.1221174	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6689	2120.1037076490948	183.0904681072289	0.0	0.0	0.0	631.7574847999999	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6690	2131.2363313451087	201.31215586184726	0.0	0.0	0.0	647.5610988	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6691	2100.2438012650496	206.80362340433499	0.0	0.0	0.0	685.7089999	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
6692	2197.537497674376	208.4261024509794	0.0	0.0	0.0	696.1772653	3533.6741395501817	0.0	1054.5333333333301	0.0	0.0	150.48494949340798
