set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7828	820.5814889583309	0.0	0.0	0.0	0.0	579.2087282477744	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	683.8775417968545	0.0	0.0	0.0	0.0	593.1591751024176	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	720.9198462286903	0.0	0.0	0.0	0.0	625.7850240908034	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	908.3670492433777	0.0	0.0	0.0	0.0	671.0343927224093	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	1296.1440802432041	0.0	0.0	0.0	0.0	722.4250369709	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	1087.7214521560766	0.0	0.0	0.0	0.0	766.2980378047241	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	1022.5666014819597	0.0	0.0	0.0	0.0	783.75803141934	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	1029.999481061765	0.0	0.0	0.0	0.0	773.2203988354432	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7836	1164.6513354085146	0.0	0.0	0.0	0.0	744.8681291511732	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7837	1230.8046552503556	0.0	0.0	0.0	0.0	714.8916734384422	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7838	1303.0805653353298	0.0	0.0	0.0	0.0	694.4339510321488	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7839	1271.9977303925325	0.0	0.0	0.0	0.0	684.2604081221303	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7840	1296.8120159169853	0.0	0.0	0.0	0.0	689.1656288880213	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7841	1232.2704205217594	0.0	0.0	0.0	0.0	745.5281086335967	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7842	1222.7415821760726	0.0	0.0	0.0	0.0	812.9353512413992	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7843	1340.6524374416229	0.0	0.0	0.0	0.0	803.3358785684796	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7844	1485.7908425088174	0.0	0.0	0.0	0.0	774.2546581503136	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7845	1263.714983819715	0.0	0.0	0.0	0.0	740.1406355822155	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7846	1220.5600234391218	0.0	0.0	0.0	0.0	696.4389585524249	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7847	1276.0923475994534	0.0	0.0	0.0	0.0	658.4875327170193	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	1285.7910442963973	0.0	0.0	0.0	0.0	621.8792387436383	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	1599.9993181446707	0.0	155.84157956838027	0.0	0.0	534.2864745161	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	1581.9359686708758	0.0	218.56854009784482	0.0	0.0	520.5149662960356	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	1639.485740506164	0.0	307.4119291758434	0.0	0.0	516.7448977667924	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	1557.1477220284244	0.0	373.8228929921691	0.0	0.0	517.9052413855037	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	1395.2857844877785	0.0	425.25204215884315	0.0	0.0	528.4192588099047	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	1509.0161946347598	0.0	370.8561009821858	0.0	0.0	553.75694150728	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	1561.0545543133007	0.0	240.72023593755387	0.0	0.0	589.121947055428	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	1622.5190693858524	0.0	223.99818737968727	0.0	0.0	628.0931985771572	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	1430.0760922430627	0.0	234.88071268949463	0.0	0.0	661.3317068121323	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	1227.7041999452915	0.0	164.3626479463152	0.0	0.0	686.1555282187386	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	1364.3312771913745	0.0	118.4397859017424	0.0	0.0	686.1261267095308	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	1526.179985024708	0.0	106.70232199299484	0.0	0.0	670.6023914634438	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	1312.812574955684	0.0	223.44408336511063	0.0	0.0	656.0580133645548	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	1275.865938099588	0.0	308.45027078148485	0.0	0.0	639.7110400551945	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	1122.1374714700837	0.0	334.21317805430294	0.0	0.0	627.9870937491122	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	1129.295181563969	0.0	290.3600887710026	0.0	0.0	639.8255719866155	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	1029.5972998580194	0.0	350.8027183156203	0.0	0.0	701.0932435745083	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	1266.9128792540735	0.0	318.4746974410845	0.0	0.0	766.8104637643077	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	1659.2265167284622	0.0	118.7576184111239	0.0	0.0	763.9625414482622	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	1578.0207006968405	0.0	175.65735553329674	0.0	0.0	744.1679825828927	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	1418.705363245153	0.0	131.36512783452196	0.0	0.0	711.2424853097692	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	1388.8116435812985	0.0	142.05567698073637	0.0	0.0	647.1835648122345	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	1523.714567928077	0.0	212.5861356571703	0.0	0.0	595.8604593313955	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	1541.3040035152912	0.0	304.26942604948346	0.0	0.0	555.6876936280294	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	1744.7285927852909	529.1919580322057	0.0	0.0	0.0	562.0003040221521	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	1722.731605338172	381.59471750993686	0.0	0.0	0.0	551.0996498439689	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	1963.2541886145984	306.9054248723307	0.0	0.0	0.0	548.9835558357644	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	1839.5640509869806	305.4837162974522	0.0	0.0	0.0	557.5229628516064	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	1664.8380937862134	291.2790759144653	0.0	0.0	0.0	582.2288822455556	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	1648.0640378730593	290.56445603153327	0.0	0.0	0.0	643.1063317571683	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	1785.604942773874	305.5488509221995	0.0	0.0	0.0	760.8816692312517	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	1895.9203350267103	389.18595447843325	0.0	0.0	0.0	835.62749567023	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	1670.9617363734906	428.46864666301803	0.0	0.0	0.0	829.7207380444731	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	1643.2892492977362	368.59852796169935	0.0	0.0	0.0	812.1061603820053	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	1805.863001374268	342.52603909237683	0.0	0.0	0.0	786.5082314949967	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	1868.748118676141	346.2246098935481	0.0	0.0	0.0	762.6575130496599	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	1886.505222251207	323.1737569753543	0.0	0.0	0.0	740.4015602800832	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	1856.582192088235	324.79595806703037	0.0	0.0	0.0	723.3399359677276	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	1897.3172115131383	354.96681057486353	0.0	0.0	0.0	710.7236540059961	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	1769.1626772914774	335.1785626414026	0.0	0.0	0.0	723.261228438313	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	1731.3418050304	340.6192229529247	0.0	0.0	0.0	793.2674484673637	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	1858.157010355618	567.9513051381348	0.0	0.0	0.0	858.8149071472138	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	2112.211917839929	866.6243240796226	0.0	0.0	0.0	860.0838402644977	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	2296.996771137009	985.8419724305002	0.0	0.0	0.0	842.1132167901378	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	2271.605573451773	976.7972156016464	0.0	0.0	0.0	802.6605327054608	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	2255.034759926109	947.932166930192	0.0	0.0	0.0	732.9042222146132	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	2169.1406135936186	842.6254134358785	0.0	0.0	0.0	646.6731603347074	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	2366.547339825256	580.1268274925251	0.0	0.0	0.0	599.7610307615071	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	354.43509445884445	0.0	1081.3725471403332	0.0	0.0	611.000095727892	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	344.7031413996247	0.0	1405.4160607528665	0.0	0.0	597.5200219194987	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	323.110227772193	0.0	2572.753771945573	0.0	0.0	594.4370143088619	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	313.89466477735414	0.0	3155.9472599278924	0.0	0.0	601.3340777911122	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	307.84824619770717	0.0	3177.202316977137	0.0	0.0	627.3307887347178	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	293.02928986538825	0.0	1792.9284055333294	0.0	0.0	691.3711511208656	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	303.50495912728024	0.0	1200.9311313469755	0.0	0.0	815.0908723398833	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	347.70307128819564	0.0	1035.1923258106244	0.0	0.0	889.5691974983283	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	341.4782517339112	0.0	1325.820984473036	0.0	0.0	882.8540514919275	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	354.7288055591488	0.0	1159.7395743866045	0.0	0.0	863.2099794832122	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	352.27597752307616	0.0	1397.532657251622	0.0	0.0	839.8485608953588	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	366.09596262794366	0.0	1191.908117115789	0.0	0.0	811.5006365391502	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	361.8060498855111	0.0	1198.7685146764031	0.0	0.0	789.2653567072041	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	359.6504138145349	0.0	1238.4509442297474	0.0	0.0	769.6256458175715	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	355.80426608034315	0.0	779.0276789601437	0.0	0.0	755.1356627442433	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	362.2849116152791	0.0	1519.0555065371707	0.0	0.0	773.6565344692266	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	355.80465464098864	0.0	1998.1979506298196	0.0	0.0	843.3289358917493	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	367.22563591376115	0.0	1963.1282188155178	0.0	0.0	906.5616054314644	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	431.4807356367254	0.0	2448.081393828541	0.0	0.0	905.0967137208811	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	447.8208730796355	0.0	2020.5538115139475	0.0	0.0	887.0003776719641	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	410.90753797774886	0.0	1062.550601815482	0.0	0.0	852.3124921804746	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	417.55861821536865	0.0	1024.3174824537134	0.0	0.0	786.1716996358788	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	397.7920663972357	0.0	1239.3750205605784	0.0	0.0	695.0247142770542	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	392.4995508469417	0.0	1496.5726643312876	0.0	0.0	643.6043662083356	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	1338.0984387710084	67.09334394317978	0.0	0.0	0.0	620.1206885387578	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	1268.7800465410626	42.86828952638251	0.0	0.0	0.0	607.6483014999804	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	1300.3189479673504	19.672495112852033	0.0	0.0	0.0	603.8446230320857	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	1205.1585739530467	19.509108287417444	0.0	0.0	0.0	609.7010610402982	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	1191.6690220655091	20.387668924903203	0.0	0.0	0.0	635.1666452060512	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	1212.1068673389184	21.246579360140892	0.0	0.0	0.0	697.5621525522173	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	1220.280942494571	31.365023148138377	0.0	0.0	0.0	825.7878916912643	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	1203.4751375736396	50.348248715073574	0.0	0.0	0.0	898.2474120376131	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	1165.485548394394	109.23552986721585	0.0	0.0	0.0	905.7467932613043	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	1205.4733139425878	107.29559472838034	0.0	0.0	0.0	892.2182311331442	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	1293.4425714141985	104.32130070558395	0.0	0.0	0.0	867.625688437164	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	1379.3316584801382	108.2983262378145	0.0	0.0	0.0	832.4321234783156	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	1337.4075931963393	113.17959268414938	0.0	0.0	0.0	806.295449301925	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	1384.1579115874108	111.67287140060851	0.0	0.0	0.0	778.992538379708	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	1382.1707286015012	109.06293489712758	0.0	0.0	0.0	760.9065486583744	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	1311.3415853982588	104.72088387677998	0.0	0.0	0.0	768.8700440616234	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7937	1318.487394807456	106.1464222973891	0.0	0.0	0.0	839.4925330388033	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	1414.4347772557105	129.7771072744797	0.0	0.0	0.0	905.3429388759341	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	1585.6362173130995	165.08638184921662	0.0	0.0	0.0	903.2081808701905	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	1642.2555836526324	177.91205010974892	0.0	0.0	0.0	883.2129214799734	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	1733.990716774721	180.52452967617126	0.0	0.0	0.0	851.5635149418151	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	1727.742198204983	162.94420828387484	0.0	0.0	0.0	794.7018121651553	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	1532.7995467465885	127.80290302440837	0.0	0.0	0.0	710.1698624137363	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	1459.463222174036	95.41893985763413	0.0	0.0	0.0	659.6607320832851	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	1688.8211025835792	55.43077999886155	0.0	0.0	0.0	631.4306039861978	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	1634.892208022673	32.08904663850964	0.0	0.0	0.0	615.5107969458408	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	1623.3129918767722	15.488395648282975	0.0	0.0	0.0	610.8768507615874	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	1463.0293984744374	16.0345617163238	0.0	0.0	0.0	614.0161067150659	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	1370.8616220076585	16.588617979826815	0.0	0.0	0.0	632.8853334739626	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	1401.1258680161995	19.64636966682682	0.0	0.0	0.0	667.9815680888918	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	1432.5174633776455	49.544575490738715	0.0	0.0	0.0	711.3682785627184	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	1457.2918234272895	92.0851468826732	0.0	0.0	0.0	766.6832662274385	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	1572.249156049211	131.58083011223871	0.0	0.0	0.0	827.7959895433178	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	1532.9249102694778	144.95484735854237	0.0	0.0	0.0	867.3448727532048	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	1499.869560661169	148.34481136290168	0.0	0.0	0.0	874.2980605372867	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	1508.446258046636	149.5432591359775	0.0	0.0	0.0	857.4868157490097	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	1490.3324588454805	153.51689807981217	0.0	0.0	0.0	819.5144338713259	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	1515.8901150191589	144.12621530088762	0.0	0.0	0.0	771.3323386918092	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	1555.7785190381921	133.59351754377613	0.0	0.0	0.0	734.4787944445369	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	1531.6031455040309	132.81901216895605	0.0	0.0	0.0	719.5927820153858	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	1522.201684729541	131.19304332948764	0.0	0.0	0.0	738.3518646823852	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	1680.294420053388	146.21628413423426	0.0	0.0	0.0	756.0074866650124	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	1798.8026559760838	169.57351642980922	0.0	0.0	0.0	747.5741314331796	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	1940.964956712656	175.00726913781116	0.0	0.0	0.0	741.7065982432416	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	1855.7130735900878	170.25412625025362	0.0	0.0	0.0	730.3330284433604	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	1877.2716055172925	160.7663020697945	0.0	0.0	0.0	705.4943703479038	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	1798.3146971161966	138.35764087858314	0.0	0.0	0.0	667.899490421956	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	1662.2885067628918	102.30695894901615	0.0	0.0	0.0	631.3941899056593	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	1949.078007585397	0.0	0.0	0.0	0.0	612.1732964204489	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	2128.2965041120574	0.0	0.0	0.0	0.0	600.0249283120082	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	2199.0122201639247	0.0	0.0	0.0	0.0	597.5864508313512	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	1968.724898105041	0.0	0.0	0.0	0.0	605.0942065116825	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	2000.6439632307647	0.0	0.0	0.0	0.0	627.6455984996949	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	2160.8312429668654	0.0	0.0	0.0	0.0	669.9956410907628	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	2044.6007231240956	0.0	0.0	0.0	0.0	720.1953697465615	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	2014.0945065176086	0.0	0.0	0.0	0.0	759.3102155387817	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	2268.6006481796258	0.0	0.0	0.0	0.0	779.6043722446053	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	2151.2709698064928	0.0	0.0	0.0	0.0	800.824750857042	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	2255.5249059076405	0.0	0.0	0.0	0.0	806.5384552054348	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
